animal,timestep,roi,side,value
1,0,aif,re,2199.834473
1,1,aif,re,2165.12793
1,2,aif,re,2201.852295
1,3,aif,re,2140.914062
1,4,aif,re,2218.802246
1,5,aif,re,2209.923584
1,6,aif,re,2090.871826
1,7,aif,re,2151.00293
1,8,aif,re,2164.320801
1,9,aif,re,2153.020996
1,10,aif,re,2226.469727
1,11,aif,re,2164.724121
1,12,aif,re,2175.620605
1,13,aif,re,2208.712891
1,14,aif,re,1806.761475
1,15,aif,re,1117.068726
1,16,aif,re,742.963745
1,17,aif,re,1038.373657
1,18,aif,re,1477.452637
1,19,aif,re,1760.755249
1,20,aif,re,1841.064819
1,21,aif,re,1759.948242
1,22,aif,re,1583.993896
1,23,aif,re,1557.762085
1,24,aif,re,1547.672852
1,25,aif,re,1594.890259
1,26,aif,re,1710.713257
1,27,aif,re,1802.32251
1,28,aif,re,1788.197998
1,29,aif,re,1722.820312
1,30,aif,re,1682.060181
1,31,aif,re,1690.131592
1,32,aif,re,1816.043945
1,33,aif,re,1829.765015
1,34,aif,re,1834.204346
1,35,aif,re,1831.782959
1,36,aif,re,1804.743896
1,37,aif,re,1843.889893
1,38,aif,re,1855.996826
1,39,aif,re,1835.818604
1,0,aif,li,2174.544434
1,1,aif,li,2151.003174
1,2,aif,li,2064.908936
1,3,aif,li,2056.837891
1,4,aif,li,2140.914062
1,5,aif,li,2150.330566
1,6,aif,li,2134.860352
1,7,aif,li,2063.564209
1,8,aif,li,2097.19458
1,9,aif,li,2050.784424
1,10,aif,li,2246.513428
1,11,aif,li,2067.599365
1,12,aif,li,2083.069824
1,13,aif,li,2091.813721
1,14,aif,li,1604.844727
1,15,aif,li,817.219727
1,16,aif,li,718.346252
1,17,aif,li,785.607178
1,18,aif,li,1346.562988
1,19,aif,li,1685.557739
1,20,aif,li,1792.502563
1,21,aif,li,1731.295288
1,22,aif,li,1632.421509
1,23,aif,li,1332.43811
1,24,aif,li,1364.723389
1,25,aif,li,1567.851196
1,26,aif,li,1616.95166
1,27,aif,li,1574.577271
1,28,aif,li,1655.290161
1,29,aif,li,1666.724731
1,30,aif,li,1633.766968
1,31,aif,li,1692.956543
1,32,aif,li,1704.390747
1,33,aif,li,1651.254517
1,34,aif,li,1721.206055
1,35,aif,li,1777.032593
1,36,aif,li,1769.633789
1,37,aif,li,1744.074829
1,38,aif,li,1801.919067
1,39,aif,li,1801.919067
1,0,gs,re,2249.203857
1,1,gs,re,2243.822998
1,2,gs,re,2221.810059
1,3,gs,re,2215.94043
1,4,gs,re,2247.002686
1,5,gs,re,2216.918457
1,6,gs,re,2247.736572
1,7,gs,re,2250.91626
1,8,gs,re,2210.804199
1,9,gs,re,2216.184814
1,10,gs,re,2231.593994
1,11,gs,re,2240.888184
1,12,gs,re,2243.823242
1,13,gs,re,2226.702148
1,14,gs,re,2235.507324
1,15,gs,re,2037.393433
1,16,gs,re,1868.140503
1,17,gs,re,1871.564575
1,18,gs,re,2031.278931
1,19,gs,re,2149.168701
1,20,gs,re,2187.568115
1,21,gs,re,2142.564453
1,22,gs,re,2159.686035
1,23,gs,re,2114.927002
1,24,gs,re,2102.697754
1,25,gs,re,2134.00415
1,26,gs,re,2170.937012
1,27,gs,re,2171.915283
1,28,gs,re,2145.500488
1,29,gs,re,2154.304932
1,30,gs,re,2179.497314
1,31,gs,re,2140.608398
1,32,gs,re,2156.01709
1,33,gs,re,2188.546875
1,34,gs,re,2200.04248
1,35,gs,re,2188.302246
1,36,gs,re,2181.209473
1,37,gs,re,2198.81958
1,38,gs,re,2181.209717
1,39,gs,re,2174.36084
1,0,gs,li,2183.288574
1,1,gs,li,2165.416016
1,2,gs,li,2142.16333
1,3,gs,li,2145.045654
1,4,gs,li,2127.749756
1,5,gs,li,2110.838867
1,6,gs,li,2132.939209
1,7,gs,li,2127.75
1,8,gs,li,2096.233643
1,9,gs,li,2116.988037
1,10,gs,li,2147.351807
1,11,gs,li,2140.241211
1,12,gs,li,2110.45459
1,13,gs,li,2173.103516
1,14,gs,li,2188.477051
1,15,gs,li,2034.929932
1,16,gs,li,1794.135742
1,17,gs,li,1867.546875
1,18,gs,li,1982.082031
1,19,gs,li,2080.283203
1,20,gs,li,2119.294189
1,21,gs,li,2059.913086
1,22,gs,li,2068.944824
1,23,gs,li,2008.410156
1,24,gs,li,2032.047607
1,25,gs,li,2043.578125
1,26,gs,li,2067.599609
1,27,gs,li,2032.624023
1,28,gs,li,2081.052002
1,29,gs,li,2048.958252
1,30,gs,li,2105.073975
1,31,gs,li,2065.869873
1,32,gs,li,2069.713623
1,33,gs,li,2065.293457
1,34,gs,li,2057.414551
1,35,gs,li,2092.197998
1,36,gs,li,2088.162109
1,37,gs,li,2100.845947
1,38,gs,li,2085.856201
1,39,gs,li,2083.741943
1,0,h,re,2127.315674
1,1,h,re,2179.603516
1,2,h,re,2080.291504
1,3,h,re,2116.436768
1,4,h,re,2150.827637
1,5,h,re,2137.843262
1,6,h,re,2097.486816
1,7,h,re,2105.909424
1,8,h,re,2104.505127
1,9,h,re,2130.473877
1,10,h,re,2144.160156
1,11,h,re,2134.333984
1,12,h,re,2100.99585
1,13,h,re,2116.436768
1,14,h,re,2142.756348
1,15,h,re,1961.327393
1,16,h,re,1725.504883
1,17,h,re,1619.876221
1,18,h,re,1800.953979
1,19,h,re,1953.958008
1,20,h,re,2060.288574
1,21,h,re,2079.5896
1,22,h,re,2005.89502
1,23,h,re,1994.665771
1,24,h,re,1981.3302
1,25,h,re,1950.799805
1,26,h,re,2024.494385
1,27,h,re,2012.913696
1,28,h,re,2032.214722
1,29,h,re,2037.478394
1,30,h,re,2050.813965
1,31,h,re,1962.731201
1,32,h,re,2044.49707
1,33,h,re,2036.776611
1,34,h,re,2055.375732
1,35,h,re,2062.043213
1,36,h,re,2111.875
1,37,h,re,2027.301514
1,38,h,re,2058.88501
1,39,h,re,2059.586914
1,0,h,li,2297.093994
1,1,h,li,2366.506836
1,2,h,li,2282.968994
1,3,h,li,2284.986816
1,4,h,li,2318.482666
1,5,h,li,2342.696533
1,6,h,li,2317.271973
1,7,h,li,2290.636963
1,8,h,li,2342.696777
1,9,h,li,2306.375488
1,10,h,li,2351.574951
1,11,h,li,2274.897705
1,12,h,li,2324.132568
1,13,h,li,2284.986816
1,14,h,li,2321.307617
1,15,h,li,2297.497559
1,16,h,li,2040.426147
1,17,h,li,2043.251343
1,18,h,li,1975.049072
1,19,h,li,2192.570557
1,20,h,li,2151.810059
1,21,h,li,2282.161621
1,22,h,li,2300.32251
1,23,h,li,2167.549316
1,24,h,li,2192.166748
1,25,h,li,2243.016113
1,26,h,li,2215.977051
1,27,h,li,2230.101807
1,28,h,li,2276.915527
1,29,h,li,2280.144043
1,30,h,li,2239.787598
1,31,h,li,2275.30127
1,32,h,li,2249.06958
1,33,h,li,2206.695068
1,34,h,li,2234.541016
1,35,h,li,2274.897949
1,36,h,li,2290.636963
1,37,h,li,2243.016113
1,38,h,li,2247.051514
1,39,h,li,2241.805176
1,0,nc,re,2300.770752
1,1,nc,re,2320.052246
1,2,nc,re,2257.723633
1,3,nc,re,2304.358154
1,4,nc,re,2283.282959
1,5,nc,re,2321.845703
1,6,nc,re,2314.222656
1,7,nc,re,2311.084229
1,8,nc,re,2261.759277
1,9,nc,re,2344.714355
1,10,nc,re,2278.798828
1,11,nc,re,2241.581055
1,12,nc,re,2311.083984
1,13,nc,re,2297.631836
1,14,nc,re,2217.81543
1,15,nc,re,2100.333008
1,16,nc,re,2025.897583
1,17,nc,re,1975.227905
1,18,nc,re,2140.241211
1,19,nc,re,2307.496826
1,20,nc,re,2260.862549
1,21,nc,re,2230.370605
1,22,nc,re,2192.70459
1,23,nc,re,2167.145508
1,24,nc,re,2168.939209
1,25,nc,re,2177.907227
1,26,nc,re,2259.069092
1,27,nc,re,2212.883545
1,28,nc,re,2247.410156
1,29,nc,re,2274.763184
1,30,nc,re,2277.005127
1,31,nc,re,2256.378418
1,32,nc,re,2248.307373
1,33,nc,re,2329.916992
1,34,nc,re,2265.346436
1,35,nc,re,2226.783691
1,36,nc,re,2206.605225
1,37,nc,re,2286.421631
1,38,nc,re,2277.004883
1,39,nc,re,2260.414062
1,0,nc,li,2372.964111
1,1,nc,li,2322.922119
1,2,nc,li,2404.710938
1,3,nc,li,2355.207031
1,4,nc,li,2352.516602
1,5,nc,li,2322.383789
1,6,nc,li,2337.988281
1,7,nc,li,2343.907227
1,8,nc,li,2364.892822
1,9,nc,li,2364.354492
1,10,nc,li,2325.612305
1,11,nc,li,2328.84082
1,12,nc,li,2359.511719
1,13,nc,li,2315.388916
1,14,nc,li,2303.012695
1,15,nc,li,2192.166992
1,16,nc,li,2002.222046
1,17,nc,li,2037.197754
1,18,nc,li,2122.753418
1,19,nc,li,2230.90918
1,20,nc,li,2312.1604
1,21,nc,li,2373.502197
1,22,nc,li,2282.0271
1,23,nc,li,2251.894287
1,24,nc,li,2204.004639
1,25,nc,li,2244.361572
1,26,nc,li,2227.680664
1,27,nc,li,2261.041992
1,28,nc,li,2292.788818
1,29,nc,li,2219.609131
1,30,nc,li,2370.811768
1,31,nc,li,2310.545898
1,32,nc,li,2254.046631
1,33,nc,li,2352.516846
1,34,nc,li,2367.045166
1,35,nc,li,2328.840576
1,36,nc,li,2294.40332
1,37,nc,li,2276.108398
1,38,nc,li,2305.164795
1,39,nc,li,2228.756836
1,0,th,re,1968.390015
1,1,th,re,1989.577271
1,2,th,re,1993.108521
1,3,th,re,2028.924438
1,4,th,re,2002.188354
1,5,th,re,1988.063477
1,6,th,re,1980.49646
1,7,th,re,1949.977051
1,8,th,re,2002.692871
1,9,th,re,1964.858521
1,10,th,re,2016.56543
1,11,th,re,2033.212524
1,12,th,re,1995.882446
1,13,th,re,2044.562744
1,14,th,re,1994.621704
1,15,th,re,1917.439575
1,16,th,re,1800.658203
1,17,th,re,1741.888428
1,18,th,re,1812.260376
1,19,th,re,1961.327393
1,20,th,re,1982.262207
1,21,th,re,2029.933716
1,22,th,re,1979.992676
1,23,th,re,1885.406494
1,24,th,re,1972.425537
1,25,th,re,1951.742798
1,26,th,re,1961.579712
1,27,th,re,2010.007324
1,28,th,re,1932.069092
1,29,th,re,1901.045044
1,30,th,re,1952.247314
1,31,th,re,1965.110962
1,32,th,re,1950.986328
1,33,th,re,1996.134766
1,34,th,re,2003.70166
1,35,th,re,2008.242065
1,36,th,re,1954.012939
1,37,th,re,1954.51709
1,38,th,re,1993.108521
1,39,th,re,1977.470093
1,0,th,li,2050.43457
1,1,th,li,2047.206421
1,2,th,li,2036.229248
1,3,th,li,2058.18335
1,4,th,li,2010.400879
1,5,th,li,2013.629517
1,6,th,li,2049.788818
1,7,th,li,1992.966675
1,8,th,li,2012.661133
1,9,th,li,2098.216797
1,10,th,li,2048.820557
1,11,th,li,2031.38623
1,12,th,li,2049.466064
1,13,th,li,2120.816406
1,14,th,li,2075.616943
1,15,th,li,2027.512085
1,16,th,li,1886.103149
1,17,th,li,1793.76709
1,18,th,li,1892.882812
1,19,th,li,2009.755127
1,20,th,li,2125.65918
1,21,th,li,2003.943848
1,22,th,li,2043.331665
1,23,th,li,2023.314941
1,24,th,li,1982.958618
1,25,th,li,1964.23291
1,26,th,li,1990.061523
1,27,th,li,2044.300659
1,28,th,li,2003.620972
1,29,th,li,1967.461548
1,30,th,li,2015.243774
1,31,th,li,1983.927002
1,32,th,li,2029.449219
1,33,th,li,1981.98999
1,34,th,li,2051.40332
1,35,th,li,2051.080566
1,36,th,li,2026.866455
1,37,th,li,2047.206299
1,38,th,li,2060.119873
1,39,th,li,2002.00708
1,0,lp,re,2441.431152
1,1,lp,re,2354.31665
1,2,lp,re,2398.291504
1,3,lp,re,2338.452637
1,4,lp,re,2370.180664
1,5,lp,re,2389.663574
1,6,lp,re,2428.071777
1,7,lp,re,2306.167236
1,8,lp,re,2386.32373
1,9,lp,re,2392.724609
1,10,lp,re,2403.022949
1,11,lp,re,2337.895752
1,12,lp,re,2349.306885
1,13,lp,re,2355.708496
1,14,lp,re,2264.418945
1,15,lp,re,1984.428345
1,16,lp,re,1908.724854
1,17,lp,re,2007.250244
1,18,lp,re,2187.045166
1,19,lp,re,2372.407715
1,20,lp,re,2348.47168
1,21,lp,re,2325.649902
1,22,lp,re,2290.859375
1,23,lp,re,2236.58667
1,24,lp,re,2295.869385
1,25,lp,re,2281.674316
1,26,lp,re,2313.125
1,27,lp,re,2307.002197
1,28,lp,re,2325.649414
1,29,lp,re,2262.192139
1,30,lp,re,2335.94751
1,31,lp,re,2308.393799
1,32,lp,re,2259.96582
1,33,lp,re,2320.083008
1,34,lp,re,2307.002197
1,35,lp,re,2289.189697
1,36,lp,re,2339.56543
1,37,lp,re,2298.6521
1,38,lp,re,2371.572266
1,39,lp,re,2340.400879
1,0,lp,li,2532.478516
1,1,lp,li,2522.070801
1,2,lp,li,2520.796143
1,3,lp,li,2515.061523
1,4,lp,li,2480.439453
1,5,lp,li,2544.160645
1,6,lp,li,2553.931396
1,7,lp,li,2505.928467
1,8,lp,li,2552.65625
1,9,lp,li,2498.281494
1,10,lp,li,2488.723389
1,11,lp,li,2499.768311
1,12,lp,li,2484.050537
1,13,lp,li,2525.256836
1,14,lp,li,2511.662842
1,15,lp,li,2290.339355
1,16,lp,li,2228.742676
1,17,lp,li,2189.023193
1,18,lp,li,2405.674561
1,19,lp,li,2503.379639
1,20,lp,li,2503.379395
1,21,lp,li,2502.317627
1,22,lp,li,2472.368652
1,23,lp,li,2422.029297
1,24,lp,li,2429.675537
1,25,lp,li,2436.260254
1,26,lp,li,2488.936035
1,27,lp,li,2512.087646
1,28,lp,li,2501.467773
1,29,lp,li,2491.697021
1,30,lp,li,2455.80127
1,31,lp,li,2474.49292
1,32,lp,li,2475.129639
1,33,lp,li,2493.395996
1,34,lp,li,2473.429932
1,35,lp,li,2436.896973
1,36,lp,li,2482.563721
1,37,lp,li,2477.25415
1,38,lp,li,2479.590088
1,39,lp,li,2447.729736
1,0,cs,re,1756.571167
1,1,cs,re,1768.040894
1,2,cs,re,1722.586792
1,3,cs,re,1756.99585
1,4,cs,re,1757.845581
1,5,cs,re,1766.341675
1,6,cs,re,1752.322998
1,7,cs,re,1776.536987
1,8,cs,re,1729.80835
1,9,cs,re,1743.826904
1,10,cs,re,1756.570923
1,11,cs,re,1799.476318
1,12,cs,re,1756.99585
1,13,cs,re,1710.267212
1,14,cs,re,1703.470581
1,15,cs,re,1701.77124
1,16,cs,re,1596.419434
1,17,cs,re,1587.498535
1,18,cs,re,1584.100098
1,19,cs,re,1645.696777
1,20,cs,re,1740.003662
1,21,cs,re,1692.00061
1,22,cs,re,1638.900024
1,23,cs,re,1682.655029
1,24,cs,re,1617.234863
1,25,cs,re,1720.887329
1,26,cs,re,1695.823853
1,27,cs,re,1702.195923
1,28,cs,re,1653.343506
1,29,cs,re,1717.913696
1,30,cs,re,1729.383423
1,31,cs,re,1743.826904
1,32,cs,re,1673.734009
1,33,cs,re,1782.484375
1,34,cs,re,1758.270386
1,35,cs,re,1722.161743
1,36,cs,re,1669.061157
1,37,cs,re,1729.383667
1,38,cs,re,1712.81604
1,39,cs,re,1677.132324
1,0,cs,li,1806.109985
1,1,cs,li,1771.962158
1,2,cs,li,1785.621338
1,3,cs,li,1796.176025
1,4,cs,li,1798.038574
1,5,cs,li,1749.610718
1,6,cs,li,1823.494385
1,7,cs,li,1774.445801
1,8,cs,li,1823.494263
1,9,cs,li,1772.583252
1,10,cs,li,1732.847412
1,11,cs,li,1773.203735
1,12,cs,li,1704.287231
1,13,cs,li,1812.939453
1,14,cs,li,1770.720459
1,15,cs,li,1683.177612
1,16,cs,li,1713.60022
1,17,cs,li,1591.28894
1,18,cs,li,1734.710083
1,19,cs,li,1796.796997
1,20,cs,li,1792.450928
1,21,cs,li,1832.807495
1,22,cs,li,1789.967407
1,23,cs,li,1765.753418
1,24,cs,li,1747.127441
1,25,cs,li,1807.972412
1,26,cs,li,1833.428345
1,27,cs,li,1789.346558
1,28,cs,li,1789.346558
1,29,cs,li,1783.758667
1,30,cs,li,1789.346436
1,31,cs,li,1819.148315
1,32,cs,li,1804.868286
1,33,cs,li,1788.725708
1,34,cs,li,1771.341309
1,35,cs,li,1737.814331
1,36,cs,li,1814.802246
1,37,cs,li,1753.956909
1,38,cs,li,1801.763916
1,39,cs,li,1704.287354
